buySellRatio,sellVol,buyVol,time
0.8558,3880.8900,3321.1500,2026-07-28 19:00:00
1.0130,27315.6500,27672.0400,2026-07-28 20:00:00
0.7995,8437.8000,6746.0800,2026-07-28 21:00:00
0.5936,5836.0200,3464.5300,2026-07-28 22:00:00
1.4325,3059.6700,4382.8800,2026-07-28 23:00:00
0.8967,7888.0600,7073.5300,2026-07-29 00:00:00
0.6994,2647.1900,1851.5100,2026-07-29 01:00:00
0.9408,1472.5500,1385.3400,2026-07-29 02:00:00
0.4612,2150.3700,991.7800,2026-07-29 03:00:00
0.7884,2617.9500,2064.0700,2026-07-29 04:00:00
1.0000,1290.1900,1290.1900,2026-07-29 05:00:00
0.7119,3744.9800,2665.8800,2026-07-29 06:00:00
1.0392,1559.2200,1620.3000,2026-07-29 07:00:00
