funding_time,funding_rate,mark_price
2020-10-22 08:00:00.000,0.00010000,
2020-10-22 16:00:00.004,0.00010000,
2020-10-23 00:00:00.007,0.00010000,
2020-10-23 08:00:00.000,0.00010000,
2020-10-23 16:00:00.000,0.00010000,
2020-10-24 00:00:00.000,0.00010000,
2020-10-24 08:00:00.000,0.00010000,
2020-10-24 16:00:00.008,0.00010000,
2020-10-25 00:00:00.005,0.00010000,
2020-10-25 08:00:00.014,0.00010000,
2020-10-25 16:00:00.000,0.00010000,
2020-10-26 00:00:00.004,0.00010000,
2020-10-26 08:00:00.000,0.00010000,
2020-10-26 16:00:00.000,0.00010000,
2020-10-27 00:00:00.000,0.00010000,
2020-10-27 08:00:00.000,0.00010000,
2020-10-27 16:00:00.000,0.00010000,
2020-10-28 00:00:00.000,0.00010000,
2020-10-28 08:00:00.006,0.00010000,
2020-10-28 16:00:00.001,0.00010000,
2020-10-29 00:00:00.000,0.00010000,
2020-10-29 08:00:00.000,0.00010000,
2020-10-29 16:00:00.000,0.00010000,
2020-10-30 00:00:00.000,0.00010000,
2020-10-30 08:00:00.002,0.00010000,
2020-10-30 16:00:00.002,0.00010000,
2020-10-31 00:00:00.003,0.00010000,
2020-10-31 08:00:00.000,0.00010000,
2020-10-31 16:00:00.000,0.00010000,
2020-11-01 00:00:00.000,0.00010000,
2020-11-01 08:00:00.000,0.00010000,
2020-11-01 16:00:00.000,0.00010000,
2020-11-02 00:00:00.000,0.00010000,
2020-11-02 08:00:00.010,0.00010000,
2020-11-02 16:00:00.000,0.00010000,
2020-11-03 00:00:00.000,0.00010000,
2020-11-03 08:00:00.004,0.00010000,
2020-11-03 16:00:00.009,0.00010000,
2020-11-04 00:00:00.000,0.00010000,
2020-11-04 08:00:00.000,0.00010000,
2020-11-04 16:00:00.005,0.00010000,
2020-11-05 00:00:00.017,0.00010000,
2020-11-05 08:00:00.001,0.00010000,
2020-11-05 16:00:00.000,0.00010000,
2020-11-06 00:00:00.000,0.00010000,
2020-11-06 08:00:00.001,0.00010000,
2020-11-06 16:00:00.001,0.00010000,
2020-11-07 00:00:00.001,0.00010000,
2020-11-07 08:00:00.000,0.00010000,
2020-11-07 16:00:00.006,0.00010000,
2020-11-08 00:00:00.000,0.00010000,
2020-11-08 08:00:00.000,0.00010000,
2020-11-08 16:00:00.000,0.00010000,
2020-11-09 00:00:00.007,0.00010000,
2020-11-09 08:00:00.001,0.00010000,
2020-11-09 16:00:00.002,0.00010000,
2020-11-10 00:00:00.003,0.00010000,
2020-11-10 08:00:00.011,0.00010000,
2020-11-10 16:00:00.000,0.00010000,
2020-11-11 00:00:00.000,0.00010000,
2020-11-11 08:00:00.009,0.00010000,
2020-11-11 16:00:00.003,0.00010000,
2020-11-12 00:00:00.001,0.00010000,
2020-11-12 08:00:00.001,0.00010000,
2020-11-12 16:00:00.000,0.00010000,
2020-11-13 00:00:00.000,0.00010000,
2020-11-13 08:00:00.000,0.00010000,
2020-11-13 16:00:00.000,0.00010000,
