buySellRatio,sellVol,buyVol,time
0.8570,1627474.0000,1394816.0000,2026-07-28 19:00:00
0.7588,1450051.0000,1100361.0000,2026-07-28 20:00:00
0.8736,1047716.0000,915281.0000,2026-07-28 21:00:00
0.4893,1493366.0000,730663.0000,2026-07-28 22:00:00
0.8350,2585766.0000,2159230.0000,2026-07-28 23:00:00
0.9315,2223402.0000,2071077.0000,2026-07-29 00:00:00
0.4180,2767723.0000,1156856.0000,2026-07-29 01:00:00
0.8011,2182539.0000,1748351.0000,2026-07-29 02:00:00
1.1867,2933348.0000,3480865.0000,2026-07-29 03:00:00
0.7073,4232353.0000,2993564.0000,2026-07-29 04:00:00
1.2258,3294426.0000,4038150.0000,2026-07-29 05:00:00
1.6874,1214226.0000,2048892.0000,2026-07-29 06:00:00
1.8041,1107738.0000,1998436.0000,2026-07-29 07:00:00
0.7075,1865803.0000,1320048.0000,2026-07-29 08:00:00
1.5919,9949072.0000,15838260.0000,2026-07-29 09:00:00
0.7816,11084800.0000,8664180.0000,2026-07-29 10:00:00
1.1457,4683922.0000,5366289.0000,2026-07-29 11:00:00
0.6613,6562288.0000,4339727.0000,2026-07-29 12:00:00
1.0638,2161535.0000,2299486.0000,2026-07-29 13:00:00
1.0650,3640741.0000,3877536.0000,2026-07-29 14:00:00
1.4728,2456627.0000,3618043.0000,2026-07-29 15:00:00
1.0718,1367151.0000,1465308.0000,2026-07-29 16:00:00
1.7634,906195.0000,1597971.0000,2026-07-29 17:00:00
0.5229,2765702.0000,1446118.0000,2026-07-29 18:00:00
0.8742,1193278.0000,1043155.0000,2026-07-29 19:00:00
1.8453,1564458.0000,2886821.0000,2026-07-29 20:00:00
0.4912,1964771.0000,965032.0000,2026-07-29 21:00:00
2.2670,1119047.0000,2536858.0000,2026-07-29 22:00:00
0.5732,1449959.0000,831072.0000,2026-07-29 23:00:00
1.2401,2473777.0000,3067753.0000,2026-07-30 00:00:00
0.5034,1242777.0000,625640.0000,2026-07-30 01:00:00
1.0536,539135.0000,568033.0000,2026-07-30 02:00:00
0.6191,10546090.0000,6528926.0000,2026-07-30 03:00:00
0.7368,1205367.0000,888152.0000,2026-07-30 04:00:00
0.9997,1484198.0000,1483803.0000,2026-07-30 05:00:00
1.8691,975423.0000,1823126.0000,2026-07-30 06:00:00
0.7298,1818041.0000,1326836.0000,2026-07-30 07:00:00
0.3682,1530229.0000,563372.0000,2026-07-30 08:00:00
0.9888,905672.0000,895560.0000,2026-07-30 09:00:00
0.8372,1478888.0000,1238122.0000,2026-07-30 10:00:00
1.2254,2910500.0000,3566530.0000,2026-07-30 11:00:00
0.7064,2811932.0000,1986358.0000,2026-07-30 12:00:00
0.9989,1545069.0000,1543316.0000,2026-07-30 13:00:00
1.2005,1692414.0000,2031702.0000,2026-07-30 14:00:00
1.1272,839379.0000,946141.0000,2026-07-30 15:00:00
1.0497,866966.0000,910058.0000,2026-07-30 16:00:00
0.9936,743884.0000,739116.0000,2026-07-30 17:00:00
0.8425,986802.0000,831402.0000,2026-07-30 18:00:00
1.6141,1169603.0000,1887899.0000,2026-07-30 19:00:00
0.6292,777948.0000,489446.0000,2026-07-30 20:00:00
1.8005,607937.0000,1094605.0000,2026-07-30 21:00:00
0.6335,623255.0000,394859.0000,2026-07-30 22:00:00
1.7530,800689.0000,1403629.0000,2026-07-30 23:00:00
0.6461,1309934.0000,846369.0000,2026-07-31 00:00:00
0.4659,1100592.0000,512729.0000,2026-07-31 01:00:00
0.8627,1578132.0000,1361447.0000,2026-07-31 02:00:00
1.7041,741098.0000,1262917.0000,2026-07-31 03:00:00
1.3321,1902735.0000,2534549.0000,2026-07-31 04:00:00
1.3037,554261.0000,722617.0000,2026-07-31 05:00:00
2.0408,1387972.0000,2832619.0000,2026-07-31 06:00:00
0.9658,7263661.0000,7015254.0000,2026-07-31 07:00:00
1.2108,4158514.0000,5035080.0000,2026-07-31 08:00:00
0.8073,3500843.0000,2826157.0000,2026-07-31 09:00:00
1.1421,2848575.0000,3253425.0000,2026-07-31 10:00:00
1.4449,710583.0000,1026725.0000,2026-07-31 11:00:00
0.9520,824941.0000,785344.0000,2026-07-31 12:00:00
0.7785,3483284.0000,2711822.0000,2026-07-31 13:00:00
1.4043,4292278.0000,6027433.0000,2026-07-31 14:00:00
1.4954,4139295.0000,6190012.0000,2026-07-31 15:00:00
0.9326,3382884.0000,3155002.0000,2026-07-31 16:00:00
