Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2026-08-19 22:00:00,0.08205000,0.08218000,0.08154000,0.08182000,2179907.70000000,2026-08-19 22:59:59,178447.43225600,2089,1154836.40000000,94566.47326900,0
2026-08-19 23:00:00,0.08183000,0.08184000,0.08140000,0.08174000,1612211.90000000,2026-08-19 23:59:59,131649.44845200,2381,749067.10000000,61169.69571800,0
2026-08-20 00:00:00,0.08174000,0.08242000,0.08159000,0.08190000,1868728.40000000,2026-08-20 00:59:59,153305.85576400,2898,961264.00000000,78845.13031500,0
2026-08-20 01:00:00,0.08191000,0.08214000,0.08145000,0.08171000,1117241.20000000,2026-08-20 01:59:59,91300.98213400,1748,394648.60000000,32236.92887400,0
2026-08-20 02:00:00,0.08171000,0.08190000,0.08124000,0.08124000,1218012.80000000,2026-08-20 02:59:59,99364.73607800,1863,560396.30000000,45722.36181600,0
2026-08-20 03:00:00,0.08124000,0.08130000,0.08090000,0.08095000,2087962.00000000,2026-08-20 03:59:59,169284.16014600,3845,975455.10000000,79104.47791700,0
2026-08-20 04:00:00,0.08096000,0.08152000,0.08091000,0.08139000,1191679.40000000,2026-08-20 04:59:59,96817.28585400,1843,761883.50000000,61903.03530400,0
2026-08-20 05:00:00,0.08139000,0.08183000,0.08129000,0.08161000,1339253.00000000,2026-08-20 05:59:59,109194.63608900,1447,687604.90000000,56065.91886800,0
2026-08-20 06:00:00,0.08160000,0.08160000,0.08138000,0.08149000,1025205.60000000,2026-08-20 06:59:59,83535.05971600,1436,593688.70000000,48378.81442700,0
2026-08-20 07:00:00,0.08149000,0.08176000,0.08100000,0.08125000,2053025.80000000,2026-08-20 07:59:59,166957.19359400,2275,1183263.70000000,96240.48294300,0
2026-08-20 08:00:00,0.08126000,0.08248000,0.08120000,0.08200000,4671539.30000000,2026-08-20 08:59:59,383497.31217700,3853,1823161.20000000,149455.49764200,0
2026-08-20 09:00:00,0.08200000,0.08222000,0.08165000,0.08177000,3418586.00000000,2026-08-20 09:59:59,280240.88382500,5317,1472819.20000000,120731.70598400,0
2026-08-20 10:00:00,0.08177000,0.08255000,0.08152000,0.08233000,3812135.70000000,2026-08-20 10:59:59,312765.76169600,4964,2083529.10000000,170969.77833300,0
2026-08-20 11:00:00,0.08234000,0.08243000,0.08170000,0.08177000,2864095.30000000,2026-08-20 11:59:59,234878.24951500,5117,1097403.30000000,90007.75664500,0
2026-08-20 12:00:00,0.08177000,0.08222000,0.08131000,0.08192000,4543007.40000000,2026-08-20 12:59:59,371382.85280300,9356,2161619.00000000,176726.42555200,0
2026-08-20 13:00:00,0.08193000,0.08226000,0.08138000,0.08163000,3503297.20000000,2026-08-20 13:59:59,286523.37019800,7757,1616834.10000000,132233.43343400,0
2026-08-20 14:00:00,0.08163000,0.08216000,0.08137000,0.08167000,5079590.60000000,2026-08-20 14:59:59,415380.91201400,8445,2492006.40000000,203810.18668800,0
2026-08-20 15:00:00,0.08167000,0.08288000,0.08160000,0.08225000,5260088.20000000,2026-08-20 15:59:59,432563.35862300,10198,2795898.90000000,229960.29759300,0
2026-08-20 16:00:00,0.08225000,0.08279000,0.08206000,0.08252000,2665863.60000000,2026-08-20 16:59:59,219440.91970100,7217,1321706.10000000,108805.37418000,0
2026-08-20 17:00:00,0.08252000,0.08291000,0.07933000,0.08161000,20104149.90000000,2026-08-20 17:59:59,1631582.42048300,22344,8823909.00000000,715109.93478900,0
2026-08-20 18:00:00,0.08161000,0.08184000,0.08058000,0.08123000,6659529.20000000,2026-08-20 18:59:59,539100.41220500,8023,4169490.60000000,337328.13867100,0
2026-08-20 19:00:00,0.08122000,0.08157000,0.07936000,0.08085000,7671861.60000000,2026-08-20 19:59:59,620367.70020600,12252,3626174.40000000,293252.83393600,0
2026-08-20 20:00:00,0.08085000,0.08143000,0.08083000,0.08136000,2462551.80000000,2026-08-20 20:59:59,200115.98013700,4598,1128989.50000000,91741.12111100,0
2026-08-20 21:00:00,0.08136000,0.08141000,0.08061000,0.08074000,3192528.40000000,2026-08-20 21:59:59,258691.01589800,3924,807808.60000000,65469.11069100,0
2026-08-20 22:00:00,0.08074000,0.08078000,0.08046000,0.08061000,2352499.60000000,2026-08-20 22:59:59,189645.35127400,4462,981878.20000000,79162.33800300,0
2026-08-20 23:00:00,0.08062000,0.08128000,0.08058000,0.08117000,2601098.00000000,2026-08-20 23:59:59,210607.84126600,5160,1274056.70000000,103167.71506300,0
2026-08-21 00:00:00,0.08118000,0.08125000,0.08060000,0.08066000,2223900.40000000,2026-08-21 00:59:59,179749.54948900,5587,863374.60000000,69795.06955900,0
2026-08-21 01:00:00,0.08065000,0.08128000,0.08057000,0.08115000,2446155.20000000,2026-08-21 01:59:59,197807.37141900,5315,950439.30000000,76841.24476200,0
2026-08-21 02:00:00,0.08115000,0.08150000,0.08092000,0.08144000,2576365.40000000,2026-08-21 02:59:59,209214.06528100,5358,1068331.20000000,86788.81763600,0
2026-08-21 03:00:00,0.08144000,0.08366000,0.08104000,0.08283000,11610081.30000000,2026-08-21 03:59:59,956112.86044700,13743,6656483.10000000,547889.12190200,0
2026-08-21 04:00:00,0.08284000,0.08425000,0.08284000,0.08412000,5546438.80000000,2026-08-21 04:59:59,463975.64747700,10048,3124743.40000000,261313.14376600,0
2026-08-21 05:00:00,0.08412000,0.08505000,0.08388000,0.08431000,7005885.10000000,2026-08-21 05:59:59,591880.05443900,13094,2888244.40000000,244109.21536100,0
2026-08-21 06:00:00,0.08431000,0.08799000,0.08431000,0.08773000,15562505.60000000,2026-08-21 06:59:59,1333228.90347600,22740,6641327.60000000,569312.58952400,0
2026-08-21 07:00:00,0.08771000,0.09231000,0.08470000,0.08842000,32442370.00000000,2026-08-21 07:59:59,2871948.76617500,49541,15026683.00000000,1333070.62325500,0
2026-08-21 08:00:00,0.08845000,0.08935000,0.08780000,0.08930000,5188441.00000000,2026-08-21 08:59:59,459748.42926500,7465,2483205.00000000,220020.40694500,0
2026-08-21 09:00:00,0.08929000,0.09066000,0.08737000,0.09038000,9208548.90000000,2026-08-21 09:59:59,817071.88454500,13794,4266591.00000000,378301.39294500,0
2026-08-21 10:00:00,0.09037000,0.09303000,0.08977000,0.09266000,10091040.20000000,2026-08-21 10:59:59,926790.79841400,17879,5086634.80000000,467050.42030500,0
2026-08-21 11:00:00,0.09266000,0.09300000,0.09025000,0.09095000,8418304.00000000,2026-08-21 11:59:59,770516.21495200,11859,4167709.70000000,381795.77198100,0
2026-08-21 12:00:00,0.09096000,0.09116000,0.08747000,0.08850000,13810908.80000000,2026-08-21 12:59:59,1223402.14920100,20652,8514200.40000000,754245.96639300,0
2026-08-21 13:00:00,0.08851000,0.08999000,0.08830000,0.08870000,3067691.00000000,2026-08-21 13:59:59,272674.59798200,4046,1845297.00000000,164071.56520600,0
