Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2026-08-02 19:00:00,0.2605000,0.2667000,0.2590000,0.2616000,2808369,2026-08-02 19:59:59,736213.7393000,10559,1423819,373197.8125000,0
2026-08-02 20:00:00,0.2617000,0.2663000,0.2590000,0.2627000,1932265,2026-08-02 20:59:59,507132.3541000,8306,954366,250644.0301000,0
2026-08-02 21:00:00,0.2629000,0.2714000,0.2629000,0.2689000,2683604,2026-08-02 21:59:59,716829.2292000,10278,1350125,360731.7488000,0
2026-08-02 22:00:00,0.2690000,0.2770000,0.2622000,0.2668000,5156596,2026-08-02 22:59:59,1385959.0880000,19793,2571785,691580.9765000,0
2026-08-02 23:00:00,0.2667000,0.2694000,0.2606000,0.2617000,2841705,2026-08-02 23:59:59,754630.1444000,12386,1356121,360357.3842000,0
2026-08-03 00:00:00,0.2618000,0.2660000,0.2590000,0.2621000,3406830,2026-08-03 00:59:59,894153.5079000,15760,1807907,474767.1051000,0
2026-08-03 01:00:00,0.2621000,0.2788000,0.2590000,0.2645000,7848151,2026-08-03 01:59:59,2089574.6860000,28567,3729007,994399.8361000,0
2026-08-03 02:00:00,0.2643000,0.2673000,0.2590000,0.2617000,2823428,2026-08-03 02:59:59,742991.9899000,12509,1393363,366747.7287000,0
2026-08-03 03:00:00,0.2617000,0.2922000,0.2602000,0.2787000,12165554,2026-08-03 03:59:59,3350959.1944000,38365,6218930,1713263.2482000,0
2026-08-03 04:00:00,0.2787000,0.2811000,0.2738000,0.2769000,6037811,2026-08-03 04:59:59,1674498.3158000,23519,2997440,831346.3975000,0
2026-08-03 05:00:00,0.2770000,0.2782000,0.2669000,0.2729000,5322653,2026-08-03 05:59:59,1447171.7026000,23519,2497777,678986.2781000,0
2026-08-03 06:00:00,0.2730000,0.2773000,0.2715000,0.2754000,2353659,2026-08-03 06:59:59,645268.0893000,8986,1207365,331126.5700000,0
2026-08-03 07:00:00,0.2755000,0.2864000,0.2750000,0.2839000,5516566,2026-08-03 07:59:59,1550374.6455000,21063,2911594,818538.5618000,0
2026-08-03 08:00:00,0.2839000,0.2881000,0.2758000,0.2796000,6384883,2026-08-03 08:59:59,1793783.0666000,21315,3004897,844415.9340000,0
2026-08-03 09:00:00,0.2796000,0.2811000,0.2684000,0.2713000,5296510,2026-08-03 09:59:59,1454432.7945000,16866,2667758,732646.7400000,0
2026-08-03 10:00:00,0.2713000,0.2714000,0.2634000,0.2680000,4512421,2026-08-03 10:59:59,1205248.9332000,17112,2262917,604611.5481000,0
2026-08-03 11:00:00,0.2680000,0.2709000,0.2647000,0.2683000,4256310,2026-08-03 11:59:59,1140444.2309000,13755,2158723,578473.5935000,0
2026-08-03 12:00:00,0.2681000,0.2706000,0.2542000,0.2622000,6962197,2026-08-03 12:59:59,1822410.7669000,19491,3155636,826538.8760000,0
2026-08-03 13:00:00,0.2622000,0.2630000,0.2575000,0.2599000,5089964,2026-08-03 13:59:59,1326386.5697000,12001,2330520,607729.9893000,0
2026-08-03 14:00:00,0.2599000,0.2668000,0.2594000,0.2645000,3165730,2026-08-03 14:59:59,833026.9237000,10478,1571362,413274.1320000,0
2026-08-03 15:00:00,0.2646000,0.2707000,0.2635000,0.2699000,3196900,2026-08-03 15:59:59,853186.7890000,12717,1472653,393058.4002000,0
2026-08-03 16:00:00,0.2699000,0.2738000,0.2662000,0.2667000,3848158,2026-08-03 16:59:59,1040785.7602000,13045,1907237,515870.7660000,0
2026-08-03 17:00:00,0.2667000,0.2692000,0.2650000,0.2663000,2074826,2026-08-03 17:59:59,553795.3690000,5881,1040725,278087.9404000,0
2026-08-03 18:00:00,0.2663000,0.2698000,0.2651000,0.2692000,1113667,2026-08-03 18:59:59,297674.4241000,5165,577353,154346.6866000,0
2026-08-03 19:00:00,0.2691000,0.2709000,0.2668000,0.2681000,967238,2026-08-03 19:59:59,259815.5052000,5168,439998,118271.8271000,0
2026-08-03 20:00:00,0.2681000,0.2689000,0.2654000,0.2668000,1109452,2026-08-03 20:59:59,296285.7750000,4395,595888,159077.4759000,0
2026-08-03 21:00:00,0.2667000,0.2670000,0.2636000,0.2665000,1713055,2026-08-03 21:59:59,454588.8303000,4958,725988,192739.6326000,0
2026-08-03 22:00:00,0.2664000,0.2693000,0.2657000,0.2660000,1322250,2026-08-03 22:59:59,353240.0301000,5938,683249,182518.2353000,0
2026-08-03 23:00:00,0.2661000,0.2736000,0.2653000,0.2672000,2527161,2026-08-03 23:59:59,681092.7138000,8958,1104322,297537.2976000,0
2026-08-04 00:00:00,0.2672000,0.2674000,0.2652000,0.2664000,1374391,2026-08-04 00:59:59,365679.6659000,6004,725654,193103.5007000,0
2026-08-04 01:00:00,0.2664000,0.2767000,0.2658000,0.2719000,3497217,2026-08-04 01:59:59,949833.6026000,11843,1668418,452786.7577000,0
2026-08-04 02:00:00,0.2718000,0.2750000,0.2710000,0.2748000,1665724,2026-08-04 02:59:59,455342.0607000,7289,796471,217747.8013000,0
2026-08-04 03:00:00,0.2749000,0.2766000,0.2673000,0.2686000,1708108,2026-08-04 03:59:59,464172.8832000,6940,837793,227686.3283000,0
2026-08-04 04:00:00,0.2686000,0.2714000,0.2658000,0.2693000,2021277,2026-08-04 04:59:59,541766.0290000,7626,1122060,300663.0609000,0
2026-08-04 05:00:00,0.2694000,0.2708000,0.2659000,0.2685000,1512250,2026-08-04 05:59:59,405373.1525000,6434,842453,225867.2215000,0
2026-08-04 06:00:00,0.2685000,0.2693000,0.2616000,0.2636000,3204242,2026-08-04 06:59:59,847171.2499000,8804,1338058,353983.9003000,0
2026-08-04 07:00:00,0.2636000,0.2695000,0.2630000,0.2677000,2815947,2026-08-04 07:59:59,750768.0915000,8400,1041026,277341.4475000,0
2026-08-04 08:00:00,0.2677000,0.2686000,0.2636000,0.2655000,1752480,2026-08-04 08:59:59,465946.3627000,6336,780160,207287.4881000,0
2026-08-04 09:00:00,0.2655000,0.2686000,0.2638000,0.2640000,1499507,2026-08-04 09:59:59,398805.2607000,6053,588049,156530.9104000,0
2026-08-04 10:00:00,0.2640000,0.2644000,0.2605000,0.2640000,2470677,2026-08-04 10:59:59,647947.4451000,7206,1025341,269083.5041000,0
2026-08-04 11:00:00,0.2642000,0.2688000,0.2636000,0.2651000,2052251,2026-08-04 11:59:59,545084.5047000,6313,1008405,267991.3704000,0
2026-08-04 12:00:00,0.2651000,0.2678000,0.2635000,0.2657000,1252156,2026-08-04 12:59:59,332299.2323000,5306,615221,163229.2629000,0
2026-08-04 13:00:00,0.2656000,0.2689000,0.2648000,0.2674000,1508964,2026-08-04 13:59:59,401861.3253000,6350,805297,214547.6377000,0
2026-08-04 14:00:00,0.2673000,0.2676000,0.2603000,0.2622000,2221376,2026-08-04 14:59:59,584879.8109000,7656,967974,254948.8032000,0
2026-08-04 15:00:00,0.2621000,0.2637000,0.2603000,0.2607000,1141651,2026-08-04 15:59:59,298528.5938000,5193,658536,172242.7541000,0
2026-08-04 16:00:00,0.2608000,0.2662000,0.2604000,0.2618000,2521720,2026-08-04 16:59:59,663841.5122000,7533,1201259,315839.0465000,0
2026-08-04 17:00:00,0.2618000,0.2632000,0.2605000,0.2617000,1593621,2026-08-04 17:59:59,416924.7225000,5527,766582,200661.3060000,0
2026-08-04 18:00:00,0.2618000,0.2643000,0.2608000,0.2616000,830168,2026-08-04 18:59:59,217908.6477000,3499,420224,110343.3191000,0
2026-08-04 19:00:00,0.2617000,0.2639000,0.2593000,0.2615000,1199591,2026-08-04 19:59:59,313618.7972000,4809,643383,168205.3450000,0
2026-08-04 20:00:00,0.2615000,0.2641000,0.2599000,0.2619000,974295,2026-08-04 20:59:59,255160.4165000,4543,503664,131916.8302000,0
2026-08-04 21:00:00,0.2619000,0.2704000,0.2605000,0.2674000,2032322,2026-08-04 21:59:59,539106.6155000,6757,1032281,273733.9541000,0
2026-08-04 22:00:00,0.2674000,0.2693000,0.2589000,0.2624000,2605494,2026-08-04 22:59:59,688419.7846000,10538,1277344,337390.1673000,0
2026-08-04 23:00:00,0.2624000,0.2633000,0.2597000,0.2617000,1808293,2026-08-04 23:59:59,472530.3808000,8810,1098906,287169.6355000,0
2026-08-05 00:00:00,0.2618000,0.2637000,0.2608000,0.2627000,2100293,2026-08-05 00:59:59,551025.7530000,6271,1232740,323392.3989000,0
2026-08-05 01:00:00,0.2628000,0.2666000,0.2625000,0.2651000,1094971,2026-08-05 01:59:59,289386.5390000,6317,597886,158073.3044000,0
2026-08-05 02:00:00,0.2650000,0.2653000,0.2589000,0.2634000,3610287,2026-08-05 02:59:59,947663.6198000,9276,1387839,364413.7829000,0
2026-08-05 03:00:00,0.2635000,0.2673000,0.2631000,0.2647000,1513014,2026-08-05 03:59:59,401492.9830000,5875,688834,182738.4282000,0
2026-08-05 04:00:00,0.2646000,0.3455000,0.2629000,0.3153000,41371403,2026-08-05 04:59:59,12722182.4196000,115386,19620595,6031032.6782000,0
2026-08-05 05:00:00,0.3153000,0.3365000,0.3150000,0.3212000,39155018,2026-08-05 05:59:59,12704149.3405000,109666,17351856,5626564.4554000,0
2026-08-05 06:00:00,0.3209000,0.3292000,0.3188000,0.3196000,14578604,2026-08-05 06:59:59,4718912.2712000,48214,7023994,2274299.2877000,0
2026-08-05 07:00:00,0.3197000,0.3219000,0.3013000,0.3195000,23690935,2026-08-05 07:59:59,7398268.2262000,66750,12012924,3749569.2773000,0
2026-08-05 08:00:00,0.3197000,0.3520000,0.3061000,0.3434000,58850734,2026-08-05 08:59:59,19462143.4143000,166454,31406756,10396190.6495000,0
2026-08-05 09:00:00,0.3434000,0.3478000,0.3254000,0.3323000,23093529,2026-08-05 09:59:59,7681269.9993000,71673,10836016,3601951.4597000,0
2026-08-05 10:00:00,0.3323000,0.3442000,0.3307000,0.3391000,13742970,2026-08-05 10:59:59,4638845.7513000,53406,7115774,2402927.9655000,0
2026-08-05 11:00:00,0.3390000,0.3450000,0.3265000,0.3335000,17827761,2026-08-05 11:59:59,6011006.0430000,52672,8746765,2952252.3686000,0
2026-08-05 12:00:00,0.3336000,0.3373000,0.3200000,0.3293000,14528049,2026-08-05 12:59:59,4743365.3785000,53642,6967926,2274239.1934000,0
2026-08-05 13:00:00,0.3293000,0.3354000,0.3223000,0.3257000,10016157,2026-08-05 13:59:59,3293757.0691000,36039,5634167,1854167.8504000,0
2026-08-05 14:00:00,0.3257000,0.3266000,0.3116000,0.3141000,13936615,2026-08-05 14:59:59,4430098.6183000,51123,7164307,2278483.4685000,0
2026-08-05 15:00:00,0.3141000,0.3205000,0.3092000,0.3105000,16397627,2026-08-05 15:59:59,5138087.6533000,48952,8051118,2524199.1420000,0
2026-08-05 16:00:00,0.3107000,0.3231000,0.3079000,0.3205000,8044398,2026-08-05 16:59:59,2538190.9391000,27316,4015959,1268111.1009000,0
2026-08-05 17:00:00,0.3206000,0.3337000,0.3166000,0.3321000,9830217,2026-08-05 17:59:59,3202348.4472000,38033,5173759,1686103.9061000,0
2026-08-05 18:00:00,0.3321000,0.3414000,0.3281000,0.3352000,8920688,2026-08-05 18:59:59,2988492.8636000,35468,4413015,1479493.5311000,0
2026-08-05 19:00:00,0.3352000,0.3370000,0.3239000,0.3269000,5501566,2026-08-05 19:59:59,1809364.3498000,25745,2658074,874494.3374000,0
2026-08-05 20:00:00,0.3270000,0.3275000,0.3154000,0.3195000,4060217,2026-08-05 20:59:59,1305609.7239000,20677,2040067,656180.1917000,0
2026-08-05 21:00:00,0.3195000,0.3221000,0.3139000,0.3144000,3085451,2026-08-05 21:59:59,978232.0106000,14040,1648663,522756.3599000,0
2026-08-05 22:00:00,0.3143000,0.3143000,0.2989000,0.3055000,10317867,2026-08-05 22:59:59,3153857.8199000,42094,5304483,1621652.3800000,0
2026-08-05 23:00:00,0.3056000,0.3061000,0.2997000,0.3005000,3142431,2026-08-05 23:59:59,953168.2526000,13712,1398732,424305.9816000,0
2026-08-06 00:00:00,0.3005000,0.3101000,0.2819000,0.2858000,16206435,2026-08-06 00:59:59,4761148.0358000,57575,7648521,2248622.2579000,0
2026-08-06 01:00:00,0.2858000,0.2877000,0.2807000,0.2843000,5369596,2026-08-06 01:59:59,1523999.1381000,21280,2560146,726861.0695000,0
2026-08-06 02:00:00,0.2843000,0.2843000,0.2763000,0.2793000,6676937,2026-08-06 02:59:59,1867042.9478000,23958,3353529,937700.0134000,0
2026-08-06 03:00:00,0.2794000,0.2858000,0.2732000,0.2787000,6642353,2026-08-06 03:59:59,1851855.2754000,23313,3282441,915715.9146000,0
2026-08-06 04:00:00,0.2788000,0.2826000,0.2749000,0.2782000,3674392,2026-08-06 04:59:59,1026026.8842000,13657,1833446,512179.2174000,0
2026-08-06 05:00:00,0.2782000,0.2810000,0.2753000,0.2785000,4353245,2026-08-06 05:59:59,1210003.9495000,14264,2435768,677317.1276000,0
2026-08-06 06:00:00,0.2787000,0.2914000,0.2776000,0.2883000,6359446,2026-08-06 06:59:59,1807373.2580000,19905,3184434,904549.9357000,0
2026-08-06 07:00:00,0.2882000,0.2903000,0.2794000,0.2837000,4936283,2026-08-06 07:59:59,1407977.6576000,18147,2186469,623848.0470000,0
2026-08-06 08:00:00,0.2837000,0.2862000,0.2788000,0.2810000,3710156,2026-08-06 08:59:59,1050333.1688000,14378,1727745,489289.1723000,0
2026-08-06 09:00:00,0.2811000,0.2870000,0.2810000,0.2853000,2624723,2026-08-06 09:59:59,745181.5253000,11154,1355109,384759.3955000,0
2026-08-06 10:00:00,0.2853000,0.2903000,0.2840000,0.2849000,3770192,2026-08-06 10:59:59,1083364.9082000,16733,1929458,554570.7144000,0
2026-08-06 11:00:00,0.2849000,0.2895000,0.2836000,0.2878000,3554545,2026-08-06 11:59:59,1018651.4283000,13339,1738610,498223.2465000,0
2026-08-06 12:00:00,0.2878000,0.2930000,0.2866000,0.2888000,3440420,2026-08-06 12:59:59,995757.4057000,12697,1754507,507971.4997000,0
2026-08-06 13:00:00,0.2887000,0.2902000,0.2839000,0.2893000,2922408,2026-08-06 13:59:59,839571.8988000,11670,1373332,394910.9542000,0
2026-08-06 14:00:00,0.2892000,0.2937000,0.2856000,0.2873000,3320367,2026-08-06 14:59:59,964197.3362000,16020,1666263,484098.8982000,0
2026-08-06 15:00:00,0.2872000,0.2919000,0.2779000,0.2801000,5316251,2026-08-06 15:59:59,1513996.7274000,19088,2273141,646799.7257000,0
2026-08-06 16:00:00,0.2802000,0.2839000,0.2797000,0.2819000,1826149,2026-08-06 16:59:59,515320.3632000,8284,903134,254760.6852000,0
2026-08-06 17:00:00,0.2819000,0.2842000,0.2791000,0.2815000,1353188,2026-08-06 17:59:59,380818.3082000,5992,578678,162969.2167000,0
2026-08-06 18:00:00,0.2814000,0.2865000,0.2803000,0.2859000,1985289,2026-08-06 18:59:59,563302.2944000,7472,905819,256941.5640000,0
2026-08-06 19:00:00,0.2859000,0.2902000,0.2850000,0.2857000,1249117,2026-08-06 19:59:59,358930.4155000,5843,526552,151341.0976000,0
2026-08-06 20:00:00,0.2858000,0.2880000,0.2839000,0.2856000,1098192,2026-08-06 20:59:59,313569.3903000,5605,513883,146824.1057000,0
2026-08-06 21:00:00,0.2856000,0.2864000,0.2832000,0.2837000,1238846,2026-08-06 21:59:59,352022.9799000,3192,580402,164919.7682000,0
2026-08-06 22:00:00,0.2837000,0.2891000,0.2820000,0.2870000,2795176,2026-08-06 22:59:59,796528.7032000,8140,1307045,372679.1554000,0
2026-08-06 23:00:00,0.2871000,0.2882000,0.2863000,0.2865000,1244668,2026-08-06 23:59:59,357635.3027000,4332,623501,179170.5068000,0
2026-08-07 00:00:00,0.2865000,0.2909000,0.2810000,0.2830000,2843087,2026-08-07 00:59:59,813067.0263000,9209,1232428,353421.1789000,0
2026-08-07 01:00:00,0.2830000,0.2851000,0.2756000,0.2797000,3191967,2026-08-07 01:59:59,892716.2972000,11969,1505375,421075.0393000,0
2026-08-07 02:00:00,0.2796000,0.2909000,0.2785000,0.2893000,3403170,2026-08-07 02:59:59,968973.7052000,12000,1762348,501600.9986000,0
2026-08-07 03:00:00,0.2892000,0.2992000,0.2892000,0.2918000,5108770,2026-08-07 03:59:59,1500331.0026000,18843,2545633,747705.9775000,0
2026-08-07 04:00:00,0.2917000,0.3052000,0.2897000,0.3042000,8012029,2026-08-07 04:59:59,2376900.0063000,37282,4400966,1309201.1861000,0
