ts,open,high,low,close,vol,volCcy,volCcyQuote,confirm
1786086000000,1903.69,1906.45,1901.5,1901.61,471747.96,47174.796,89829994.36845,1
1786089600000,1901.61,1914.33,1901.13,1909.75,942994.38,94299.438,179909669.41873,1
1786093200000,1909.75,1917.21,1909.63,1912.48,1322118.97,132211.897,252928238.28879,1
1786096800000,1912.48,1915.2,1911.33,1911.93,326865.22,32686.522,62534355.88837,1
1786100400000,1911.92,1920.52,1911.78,1915.58,868776.81,86877.681,166534151.247,1
1786104000000,1915.58,1944,1915.58,1931.15,5155553.07,515555.307,995226508.09433,1
1786107600000,1931.14,1933.99,1920.4,1922.61,1634374.47,163437.447,314983956.65301,1
1786111200000,1922.61,1925.8,1909.33,1912.8,3255273.62,325527.362,623951559.16214,1
1786114800000,1912.8,1920.6,1912.11,1917.14,863982.49,86398.249,165579795.66608,1
1786118400000,1917.14,1924.34,1908.41,1908.71,1330044.94,133004.494,254890498.05047,1
1786122000000,1908.71,1912.79,1902.72,1911.67,1300869.84,130086.984,248233963.60431,1
1786125600000,1911.66,1914.65,1905.5,1909.04,575563.5,57556.35,109991510.53566,1
1786129200000,1909.04,1919.56,1909.04,1917.87,693477.23,69347.723,132820540.73641,1
1786132800000,1917.87,1919.99,1913.27,1913.93,241281,24128.1,46234530.01371,1
1786136400000,1913.93,1922.9,1911.76,1915.73,490483.56,49048.356,94023666.63327,1
1786140000000,1915.73,1915.81,1912.95,1913.96,124857.75,12485.775,23899972.00189,1
1786143600000,1913.95,1915.64,1912.96,1912.97,136156.41,13615.641,26067185.03927,1
1786147200000,1912.96,1914.02,1911.5,1913.66,171981.39,17198.139,32901087.19728,1
1786150800000,1913.66,1915.57,1913.23,1914.04,190427.71,19042.771,36453237.62859,1
1786154400000,1914.04,1914.04,1911.36,1912.34,195058.39,19505.839,37308410.99046,1
1786158000000,1912.35,1918.45,1912.27,1917,364645.08,36464.508,69868127.12766,1
1786161600000,1917.01,1918.51,1915.38,1916.09,181669.74,18166.974,34820497.27685,1
1786165200000,1916.09,1918,1914.64,1916.66,187376.03,18737.603,35904711.54416,1
1786168800000,1916.67,1917.12,1915.08,1915.72,118687.22,11868.722,22741393.51768,1
1786172400000,1915.72,1916.08,1913.1,1914.4,144480.73,14448.073,27659362.48043,1
1786176000000,1914.4,1917,1914.02,1916.13,171088.16,17108.816,32777052.53155,1
1786179600000,1916.14,1922.18,1915.3,1917.81,371060.87,37106.087,71192289.83601,1
1786183200000,1917.81,1921.89,1917.7,1920.14,275647.85,27564.785,52925980.37304,1
1786186800000,1920.15,1922.8,1918.33,1919.75,248676.48,24867.648,47743958.57237,1
1786190400000,1919.76,1921.57,1917.51,1918.21,290448.06,29044.806,55739808.90573,1
1786194000000,1918.21,1919.65,1917.46,1919.27,136206.44,13620.644,26130278.45757,1
1786197600000,1919.26,1925.71,1919.26,1922.86,684141.96,68414.196,131525245.38469,1
1786201200000,1922.87,1923.7,1920.23,1921.77,267106.36,26710.636,51331575.56871,1
1786204800000,1921.78,1924.02,1920.39,1921.61,174900.76,17490.076,33611292.36355,1
1786208400000,1921.6,1925.57,1921.11,1922.89,221365.83,22136.583,42579581.53294,1
1786212000000,1922.9,1922.9,1918.7,1920.44,234140.75,23414.075,44964480.83043,1
1786215600000,1920.44,1920.69,1918.64,1919.51,147783.23,14778.323,28368333.70305,1
1786219200000,1919.5,1920.3,1918.85,1919.4,58307.06,5830.706,11192071.53284,1
1786222800000,1919.41,1921.97,1919.21,1920,90390.49,9039.049,17357986.78164,1
1786226400000,1920,1920.8,1915.34,1915.94,208900.68,20890.068,40066596.22265,1
1786230000000,1915.93,1918.21,1914,1916.29,358274.48,35827.448,68655251.09011,1
1786233600000,1916.3,1918.08,1915.56,1917.16,291221.83,29122.183,55823922.12581,1
1786237200000,1917.16,1919.49,1912.5,1915.46,356767.76,35676.776,68336545.02158,1
1786240800000,1915.45,1916.31,1913,1914.23,226538.71,22653.871,43376149.40954,1
1786244400000,1914.23,1914.23,1912,1913.29,318458.54,31845.854,60921948.31901,1
1786248000000,1913.28,1915.2,1912.2,1912.66,257473.25,25747.325,49270704.28232,1
1786251600000,1912.65,1914.37,1912.47,1913.92,156948.84,15694.884,30032787.38299,1
1786255200000,1913.92,1918.67,1913.27,1918.37,343167.87,34316.787,65762838.31742,1
1786258800000,1918.36,1918.37,1916.24,1918.19,266633.47,26663.347,51118858.58957,1
1786262400000,1918.18,1924.43,1913.28,1915.31,933848.9,93384.89,179166374.58161,1
1786266000000,1915.3,1920.78,1912.7,1920.65,444144.35,44414.435,85109007.46211,1
1786269600000,1920.65,1922.45,1918.31,1919.19,400596.71,40059.671,76932047.46653,1
1786273200000,1919.19,1920.71,1917.65,1918.4,165031.9,16503.19,31674247.3067,1
1786276800000,1918.39,1918.47,1915.06,1916.91,229782.04,22978.204,44044146.09161,1
1786280400000,1916.9,1925.77,1916.78,1922.38,1013864.76,101386.476,194916136.15501,1
1786284000000,1922.38,1925.89,1921.31,1924.16,394742.14,39474.214,75933902.25865,1
1786287600000,1924.17,1926.74,1923.22,1925.56,453693.26,45369.326,87360001.63338,1
1786291200000,1925.57,1925.98,1920.24,1923.21,360434.28,36043.428,69324340.98515,1
1786294800000,1923.2,1923.92,1922.08,1922.18,192861.14,19286.114,37090554.76747,1
1786298400000,1922.17,1922.98,1919.35,1920.61,234925.74,23492.574,45122550.11038,1
1786302000000,1920.6,1921.75,1920.46,1921.09,76207.25,7620.725,14640398.48838,1
1786305600000,1921.09,1921.47,1917.02,1920,197515.53,19751.553,37906453.87138,1
1786309200000,1919.99,1926.4,1918.82,1923.81,237820.35,23782.035,45750854.22035,1
1786312800000,1923.82,1937.91,1914.1,1918.91,1696699.25,169669.925,326755761.16311,1
1786316400000,1918.92,1919.84,1906.34,1910.01,1562886.94,156288.694,298770911.02429,1
1786320000000,1910,1927.94,1905.01,1912,1933147.84,193314.784,370134907.52928,1
1786323600000,1911.99,1931.92,1907.1,1924.48,1759155.58,175915.558,337690479.6339,1
1786327200000,1924.49,1926,1912.15,1922.65,1158913.16,115891.316,222421395.31615,1
1786330800000,1922.65,1923.99,1912.89,1916.69,843511.6,84351.16,161811451.24877,1
1786334400000,1916.69,1920.4,1911.7,1914.98,539793.89,53979.389,103435523.64811,1
1786338000000,1914.98,1924,1914.4,1922.36,519524.42,51952.442,99742205.90514,1
1786341600000,1922.37,1928.5,1922.14,1927,756348.57,75634.857,145642325.85408,1
1786345200000,1926.99,1930.03,1923.8,1924.5,850312.75,85031.275,163876046.59926,1
1786348800000,1924.49,1928.8,1922.18,1925.91,414012.12,41401.212,79720012.53192,1
1786352400000,1925.9,1926.3,1915.16,1915.7,695132.18,69513.218,133381888.02076,1
1786356000000,1915.69,1920.27,1915.31,1916.99,499194.7,49919.47,95742879.41169,1
1786359600000,1916.99,1920.61,1913.65,1919.74,490574.26,49057.426,94059706.96434,1
1786363200000,1919.74,1922.7,1904.5,1905.38,1657546.61,165754.661,316894320.56927,1
1786366800000,1905.38,1909.93,1893.56,1897,2840887.92,284088.792,540320231.41464,1
1786370400000,1897.01,1902.48,1890.32,1892.81,1339631.61,133963.161,254134907.84306,1
1786374000000,1892.81,1892.81,1870.42,1876.13,4624634.03,462463.403,869340622.54835,1
1786377600000,1876.13,1878.19,1867.05,1871.6,1727065.54,172706.554,323484066.10411,1
1786381200000,1871.6,1876.74,1867.67,1873.11,863215.96,86321.596,161696293.88459,1
1786384800000,1873.11,1874.56,1867.21,1872.01,604629.16,60462.916,113146112.33982,1
1786388400000,1872,1879.68,1871.28,1877.58,599178,59917.8,112457990.50703,1
1786392000000,1877.58,1881.23,1876.69,1878.98,313140,31314,58828831.52713,1
1786395600000,1878.99,1878.99,1872.68,1873.74,342272.92,34227.292,64195894.09154,1
1786399200000,1873.74,1877.44,1871.48,1875.57,263272.01,26327.201,49342427.55184,1
1786402800000,1875.57,1875.58,1869.14,1872.29,482277.17,48227.717,90273056.94796,1
1786406400000,1872.29,1875.31,1870.07,1874.46,418080.22,41808.022,78308819.88229,1
1786410000000,1874.45,1878,1872.6,1877.2,418824.12,41882.412,78555260.41253,1
1786413600000,1877.21,1878.63,1876.24,1877.66,276721.17,27672.117,51951205.82415,1
1786417200000,1877.66,1880.98,1877.65,1880.06,367439.53,36743.953,69063958.76769,1
1786420800000,1880.06,1881.19,1875.24,1875.41,335343.63,33534.363,62978895.47895,1
1786424400000,1875.4,1876.37,1871.29,1873.37,483699.19,48369.919,90651865.91727,1
1786428000000,1873.38,1874.61,1870.3,1873.73,574293.19,57429.319,107530876.38637,1
1786431600000,1873.73,1878.59,1870.01,1876.92,602094.1,60209.41,112883691.26713,1
1786435200000,1876.93,1879.64,1874.81,1878.33,319291.25,31929.125,59933703.93155,1
1786438800000,1878.32,1884.78,1876.47,1884.53,675238.72,67523.872,126959925.24693,1
1786442400000,1884.52,1889,1882.05,1885.22,1073923.62,107392.362,202480341.93195,1
1786446000000,1885.23,1894.8,1885.22,1892.2,1136514.25,113651.425,215004846.31052,1
1786449600000,1892.19,1897.55,1886.02,1887,1445613.24,144561.324,273365582.48255,1
1786453200000,1887,1892,1882.5,1889.23,1166781.38,116678.138,220251842.80982,1
1786456800000,1889.24,1891,1869.59,1873.02,2095366.47,209536.647,393395652.45249,1
1786460400000,1873.01,1877.17,1852.37,1862.07,3506646.52,350664.652,653580213.32309,1
1786464000000,1862.06,1867,1858.95,1864.26,1165050.91,116505.091,217123008.13843,1
1786467600000,1864.26,1867.79,1862.25,1864,318158.31,31815.831,59315478.82559,1
1786471200000,1864.01,1866.29,1859.18,1865.31,582078.35,58207.835,108456941.90936,1
1786474800000,1865.31,1884.44,1862.14,1881.01,1093108.23,109310.823,204887553.18766,1
1786478400000,1881.01,1884.87,1878.25,1881.44,689145.84,68914.584,129619083.51503,1
1786482000000,1881.44,1884.53,1879.36,1883.73,322191.64,32219.164,60628656.27047,1
1786485600000,1883.74,1886.94,1878.48,1881.38,402299.39,40229.939,75744281.31473,1
1786489200000,1881.38,1883.66,1878,1881.7,245666.15,24566.615,46201035.95529,1
1786492800000,1881.69,1882.87,1879.78,1881.67,270418.98,27041.898,50872861.41298,1
1786496400000,1881.68,1885.85,1880.35,1883.86,445791.56,44579.156,83958115.31842,1
1786500000000,1883.86,1887.46,1882.81,1883.69,348860.98,34886.098,65755671.14812,1
1786503600000,1883.7,1886.67,1882,1885.97,327269.07,32726.907,61666989.42147,1
1786507200000,1885.97,1893.47,1884.76,1888.6,882695.26,88269.526,166764128.98506,1
1786510800000,1888.6,1891.62,1886,1890.9,438558.26,43855.826,82860922.13384,1
1786514400000,1890.9,1890.9,1884.47,1887.01,531633.38,53163.338,100299117.52724,1
1786518000000,1887,1891.05,1885.32,1890.72,439400.92,43940.092,82989424.42298,1
1786521600000,1890.72,1895.48,1889.69,1889.98,708279.88,70827.988,134034709.68149,1
1786525200000,1889.97,1909,1889,1905,2426279.87,242627.987,461555907.14468,1
1786528800000,1904.99,1916,1904.99,1908.31,1612598,161259.8,308122145.42504,1
1786532400000,1908.32,1915.5,1906.28,1914.7,769915.83,76991.583,147180848.53303,1
1786536000000,1914.7,1927,1905.02,1910.68,3526139,352613.9,674811266.74698,1
1786539600000,1910.68,1911.8,1899.14,1900.5,1630382.06,163038.206,310564055.48124,1
1786543200000,1900.5,1903,1884.14,1887,3831967.01,383196.701,725181079.66861,1
1786546800000,1886.99,1895.51,1883.06,1891.93,1142673.74,114267.374,216097689.88753,1
1786550400000,1891.94,1895.2,1888.5,1890.1,627245.73,62724.573,118659046.22071,1
1786554000000,1890.1,1891.3,1884.37,1887.57,650376.14,65037.614,122780484.7378,1
1786557600000,1887.57,1890.82,1885,1885,415159.75,41515.975,78351606.96566,1
1786561200000,1885,1886.21,1876.36,1878.84,921486.01,92148.601,173345935.65509,1
1786564800000,1878.82,1887.28,1877.22,1886.08,536836.08,53683.608,101068289.6998,1
1786568400000,1886.08,1888.88,1872.19,1877.39,926098.98,92609.898,174058230.78352,1
1786572000000,1877.4,1880.65,1874.68,1877.71,299735.2,29973.52,56287533.11107,1
1786575600000,1877.71,1879.69,1874,1878.99,594472.67,59447.267,111550851.09295,1
1786579200000,1878.99,1884.63,1876.49,1879.39,685290.4,68529.04,128878730.95488,1
1786582800000,1879.4,1882.29,1874.15,1877.32,611975.48,61197.548,114921932.46759,1
1786586400000,1877.31,1882.45,1872.33,1881.08,621278.26,62127.826,116592324.97078,1
1786590000000,1881.07,1887.8,1880.78,1886.59,839681.81,83968.181,158220627.21348,1
1786593600000,1886.6,1894.41,1884.38,1891.54,1039383.19,103938.319,196351488.29632,1
1786597200000,1891.55,1899.48,1890.84,1894.8,1259219.09,125921.909,238795451.11535,1
1786600800000,1894.79,1897.76,1891.21,1897.75,665181.98,66518.198,125962807.12636,1
1786604400000,1897.76,1898,1894.22,1894.54,285576.41,28557.641,54144993.08393,1
1786608000000,1894.55,1896,1887.02,1889.2,590457.14,59045.714,111651318.6392,1
1786611600000,1889.19,1890,1880.59,1889.01,1003852.12,100385.212,189285769.18683,1
1786615200000,1889,1889.6,1881.4,1882.58,1120455.27,112045.527,211139588.08416,1
1786618800000,1882.57,1883.1,1874.69,1879.79,1081262.29,108126.229,203103065.96077,1
1786622400000,1879.79,1889.8,1878.42,1888.11,1077303.27,107730.327,203082361.92097,1
1786626000000,1888.11,1894.78,1886.08,1889.67,1348203.42,134820.342,254902183.11303,1
1786629600000,1889.66,1896.61,1887.71,1892.63,1134425.53,113442.553,214743416.88602,1
1786633200000,1892.63,1895.25,1878.47,1879.28,1575529.72,157552.972,297237211.04922,1
1786636800000,1879.29,1884.37,1862.41,1874.24,3555204.56,355520.456,665656806.09087,1
1786640400000,1874.25,1880.67,1872.93,1876.28,758776.83,75877.683,142407249.33842,1
1786644000000,1876.28,1887.27,1875.69,1884.85,749380.31,74938.031,141007799.96249,1
1786647600000,1884.85,1892,1884.49,1886.81,840827.43,84082.743,158741248.16833,1
1786651200000,1886.8,1888.87,1884.56,1885.56,298520.29,29852.029,56322522.93748,1
1786654800000,1885.56,1888.88,1885.16,1888.02,203875.55,20387.555,38479518.12918,1
1786658400000,1888.02,1892.6,1887.96,1888.59,298147.41,29814.741,56351284.12369,1
1786662000000,1888.58,1888.66,1883.66,1885.38,277820.93,27782.093,52388739.9523,1
1786665600000,1885.39,1888.8,1882.64,1888.63,327024.09,32702.409,61680288.1555,1
1786669200000,1888.63,1889.47,1884.09,1888.63,348419.75,34841.975,65751743.13947,1
1786672800000,1888.63,1890.71,1885.33,1885.93,313513.52,31351.352,59182502.64287,1
1786676400000,1885.94,1888.45,1881.27,1882.41,487400.24,48740.024,91840598.65598,1
1786680000000,1882.41,1887.45,1881.35,1884.2,295066.7,29506.67,55610813.84388,1
1786683600000,1884.2,1884.9,1879.05,1883.27,445135.81,44513.581,83768697.51453,1
1786687200000,1883.27,1883.27,1872,1872.1,1224434.75,122443.475,229742821.43038,1
1786690800000,1872.1,1878,1871.5,1872.55,712789.16,71278.916,133635496.64491,1
1786694400000,1872.55,1878.12,1868,1878.11,1120299.73,112029.973,209753588.3098,1
1786698000000,1878.12,1878.3,1870.33,1872.5,516533.58,51653.358,96800130.49937,1
1786701600000,1872.5,1878,1871.68,1875.48,405896.39,40589.639,76137650.79506,1
1786705200000,1875.48,1880.76,1874.33,1877.41,477504.24,47750.424,89669961.34836,1
1786708800000,1877.41,1878.91,1872.2,1872.64,534081.48,53408.148,100155310.59671,1
1786712400000,1872.64,1873.08,1865.13,1869.4,1343296.15,134329.615,251053516.73742,1
1786716000000,1869.4,1872.73,1863.03,1866.12,1337185.13,133718.513,249749634.61201,1
1786719600000,1866.12,1883.97,1865.5,1880.55,1480795.39,148079.539,277998756.67161,1
1786723200000,1880.55,1887.59,1878.36,1884.57,958322.39,95832.239,180492861.75539,1
1786726800000,1884.58,1886.88,1875.43,1877.94,715504.84,71550.484,134613079.36307,1
1786730400000,1877.93,1878.27,1872.79,1875,541937.05,54193.705,101657242.46531,1
1786734000000,1875,1881.48,1872.95,1879.96,597212.85,59721.285,112118281.73982,1
1786737600000,1879.92,1880.97,1877.95,1879.65,177138.28,17713.828,33291212.61013,1
1786741200000,1879.66,1880.46,1876.39,1878.62,193424.78,19342.478,36330035.12689,1
1786744800000,1878.62,1880.33,1875.1,1878.81,174867.35,17486.735,32839877.299,1
1786748400000,1878.8,1881.86,1877.97,1881.26,190669.07,19066.907,35844036.54136,1
1786752000000,1881.26,1882.81,1880.74,1881.59,222380.4,22238.04,41847037.32304,1
1786755600000,1881.59,1883.89,1880.09,1883.3,202755.22,20275.522,38166167.59427,1
1786759200000,1883.29,1884.97,1883.22,1884,259721.16,25972.116,48933463.50605,1
1786762800000,1884,1885.75,1881.45,1881.88,312808.02,31280.802,58922953.25944,1
1786766400000,1881.89,1884.66,1881.88,1883.35,144330.18,14433.018,27181607.47361,1
1786770000000,1883.35,1884.33,1879.07,1879.92,329660.85,32966.085,62019619.17107,1
1786773600000,1879.92,1882.89,1879.26,1881.49,191868.77,19186.877,36085199.68437,1
1786777200000,1881.49,1881.74,1879.29,1879.5,184940.12,18494.012,34776569.41556,1
1786780800000,1879.5,1880.67,1875.6,1876.18,327766.06,32776.606,61551993.32079,1
1786784400000,1876.17,1880.53,1874.26,1879.62,517886.4,51788.64,97224650.25903,1
1786788000000,1879.62,1880.65,1877.49,1880.26,168174.25,16817.425,31598939.05527,1
1786791600000,1880.26,1880.5,1878.19,1878.49,114620.11,11462.011,21539673.87188,1
1786795200000,1878.49,1883.36,1877.28,1882.88,283807.83,28380.783,53348983.21666,1
1786798800000,1882.88,1884.29,1881.45,1882.78,353949.9,35394.99,66637671.62426,1
1786802400000,1882.77,1883.75,1880.61,1882.61,214305.76,21430.576,40339262.00675,1
1786806000000,1882.61,1884.98,1882.2,1883.97,269249.18,26924.918,50721792.7823,1
1786809600000,1883.97,1884.89,1882.91,1883.85,175319.42,17531.942,33028997.47669,1
1786813200000,1883.84,1885.52,1881.59,1883.66,397320.38,39732.038,74834460.96078,1
1786816800000,1883.65,1885.32,1881.69,1882,188626.3,18862.63,35523636.57946,1
1786820400000,1882,1884.21,1881.86,1883.8,91102.05,9110.205,17157102.5206,1
1786824000000,1883.81,1883.81,1881.85,1882.51,68479.21,6847.921,12892352.90311,1
1786827600000,1882.51,1884.77,1882.5,1884.2,69252.2,6925.22,13045095.13369,1
1786831200000,1884.2,1884.77,1883.43,1883.61,74335.84,7433.584,14005446.07356,1
1786834800000,1883.61,1883.72,1880.92,1881.98,142661.44,14266.144,26850551.31281,1
1786838400000,1881.98,1882.6,1880.93,1881.76,113309.61,11330.961,21322932.92586,1
1786842000000,1881.75,1881.75,1876.2,1879.83,343529.3,34352.93,64557529.12367,1
1786845600000,1879.83,1884.74,1878.38,1882.86,393263.15,39326.315,74029145.63411,1
1786849200000,1882.85,1883.43,1882.14,1882.27,101182.23,10118.223,19051220.03301,1
1786852800000,1882.27,1883.96,1879.93,1880.86,161013.84,16101.384,30302583.1718,1
1786856400000,1880.86,1881.35,1878.56,1879.26,144691.44,14469.144,27201233.40879,1
1786860000000,1879.27,1881.17,1878.01,1880.05,172487.33,17248.733,32419248.53394,1
1786863600000,1880.06,1881.06,1879.26,1880.77,83659.67,8365.967,15730729.54808,1
1786867200000,1880.77,1880.77,1879.77,1880.2,77585.06,7758.506,14587491.78306,1
1786870800000,1880.21,1881.7,1878.5,1879.61,151379.29,15137.929,28462217.22201,1
1786874400000,1879.61,1880.54,1878.81,1880.25,111289.07,11128.907,20917134.13946,1
1786878000000,1880.26,1880.57,1879.36,1880.15,65190.01,6519.001,12255175.29067,1
1786881600000,1880.15,1880.16,1878.58,1879.17,108137.25,10813.725,20322233.40475,1
1786885200000,1879.18,1881.33,1879.17,1881.11,137938.51,13793.851,25940018.49584,1
1786888800000,1881.12,1883.61,1880.89,1882.64,214893.38,21489.338,40445655.85245,1
1786892400000,1882.64,1884,1881.5,1883.05,191141.68,19114.168,35993821.35627,1
1786896000000,1883.05,1891.9,1883.05,1888.56,938980.19,93898.019,177280785.13737,1
1786899600000,1888.57,1890.34,1882.77,1884.3,436844.28,43684.428,82390083.56683,1
1786903200000,1884.3,1885.81,1881.53,1884.84,202817.96,20281.796,38210135.0351,1
1786906800000,1884.85,1888.32,1883.55,1885.11,189827.91,18982.791,35800039.53655,1
1786910400000,1885.11,1886.78,1880.59,1881.08,229595.73,22959.573,43242304.95038,1
1786914000000,1881.07,1882.4,1868,1874.6,942589.77,94258.977,176702583.60588,1
1786917600000,1874.6,1877.47,1868.41,1875.48,739191.64,73919.164,138451742.8016,1
1786921200000,1875.48,1876.98,1872.78,1875.32,316049.47,31604.947,59255633.79086,1
1786924800000,1875.32,1879.69,1871.71,1878.2,491769.81,49176.981,92221618.26277,1
1786928400000,1878.2,1896.55,1877.47,1890.62,2283153.36,228315.336,431697536.98136,1
1786932000000,1890.62,1907.65,1887.8,1901.62,1948180.84,194818.084,369885925.16464,1
1786935600000,1901.61,1903.69,1897.13,1900.09,815251.19,81525.119,154915527.50028,1
1786939200000,1900.08,1903.97,1900.08,1902.48,444028.19,44402.819,84466981.94152,1
1786942800000,1902.48,1903,1897.4,1898.82,573283.69,57328.369,108908355.37273,1
1786946400000,1898.82,1911.8,1897.08,1905.94,1330652.84,133065.284,253515904.77687,1
1786950000000,1905.93,1906.92,1899.81,1899.99,896928.14,89692.814,170728082.7313,1
1786953600000,1900,1900.89,1890.5,1893.67,1465800.27,146580.027,277656438.17201,1
1786957200000,1893.66,1896.76,1892.44,1893.31,486085.49,48608.549,92092865.3457,1
1786960800000,1893.3,1908.9,1891.5,1906.19,1181376.3,118137.63,224633610.18008,1
1786964400000,1906.19,1908,1903.04,1903.56,593569.85,59356.985,113096055.84739,1
1786968000000,1903.56,1905.77,1895.4,1898.16,827607.94,82760.794,157257632.36977,1
1786971600000,1898.16,1908.44,1895.4,1904,1366300.85,136630.085,259937696.5538,1
1786975200000,1904,1909.99,1897.42,1908.63,1080905.42,108090.542,205773322.62925,1
1786978800000,1908.63,1914.85,1903.59,1912.23,1692053.59,169205.359,322949398.64716,1
1786982400000,1912.23,1913,1904.3,1906.07,654612.58,65461.258,124927554.50212,1
1786986000000,1906.06,1913.24,1903.1,1907.86,763751.76,76375.176,145703449.18945,1
1786989600000,1907.85,1912,1906.25,1909.04,479495.66,47949.566,91551530.23328,1
1786993200000,1909.04,1909.88,1905.71,1906.38,251073.01,25107.301,47893840.13771,1
1786996800000,1906.38,1909.87,1904.04,1905.84,292576.71,29257.671,55777957.30463,1
1787000400000,1905.84,1907.95,1905.1,1905.49,166452.74,16645.274,31727084.64989,1
1787004000000,1905.48,1907,1902.5,1903.63,220303.52,22030.352,41945415.62397,1
1787007600000,1903.62,1917.99,1903.1,1912.81,890875.75,89087.575,170452650.21138,1
1787011200000,1912.81,1913.56,1907.69,1909.21,412508.25,41250.825,78790663.59646,1
1787014800000,1909.21,1909.42,1898.6,1900.77,795121.33,79512.133,151321847.02625,1
1787018400000,1900.77,1902.77,1888.11,1892.5,1795426.68,179542.668,340185999.65098,1
1787022000000,1892.5,1895.01,1884.78,1893.89,1744696.39,174469.639,329905404.62762,1
1787025600000,1893.89,1896.8,1890.6,1895.75,530691.46,53069.146,100529046.47655,1
1787029200000,1895.75,1897.8,1891.73,1894.62,425264.73,42526.473,80592358.05905,1
1787032800000,1894.62,1906.01,1892.58,1901.98,941620.95,94162.095,178986672.74002,1
1787036400000,1901.99,1902.5,1896.3,1897.84,497094.15,49709.415,94423001.2027,1
1787040000000,1897.84,1901.3,1892.72,1899.43,643699.74,64369.974,122111405.55394,1
1787043600000,1899.42,1899.42,1894.6,1896.03,340896.05,34089.605,64642286.57868,1
1787047200000,1896.03,1898.33,1894.12,1897.36,284781.8,28478.18,53999455.54936,1
1787050800000,1897.37,1904.87,1896.92,1902.21,666638.16,66663.816,126815199.46934,1
1787054400000,1902.22,1903.19,1898.06,1898.51,345987.15,34598.715,65744426.76719,1
1787058000000,1898.5,1899.27,1893.1,1897.04,901981.81,90198.181,171026520.12201,1
1787061600000,1897.04,1922.25,1896.35,1910.16,3528431.26,352843.126,674703066.54987,1
1787065200000,1910.16,1918.57,1907,1916.7,1806736.2,180673.62,345822539.48218,1
1787068800000,1916.71,1921.5,1911.68,1917.45,835002.23,83500.223,160006178.99706,1
1787072400000,1917.45,1917.69,1910.34,1910.39,471213.58,47121.358,90179051.28157,1
1787076000000,1910.38,1916.5,1909.41,1915.57,400647.98,40064.798,76677067.32631,1
1787079600000,1915.57,1916.84,1912.27,1912.61,204364.56,20436.456,39120960.0087,1
1787083200000,1912.61,1914.95,1910.55,1911.88,318464.87,31846.487,60908048.93122,1
1787086800000,1911.89,1914,1910.02,1911.3,182604.15,18260.415,34911914.77642,1
1787090400000,1911.3,1914.64,1910.82,1912.53,242659.38,24265.938,46419187.56701,1
1787094000000,1912.52,1919.33,1912.11,1916.94,488162.9,48816.29,93583177.85523,1
1787097600000,1916.94,1918.3,1911.04,1912.67,735681.09,73568.109,140830335.75115,1
1787101200000,1912.67,1917.33,1911.64,1912.8,862790.67,86279.067,165115135.4817,1
1787104800000,1912.8,1913.35,1906.1,1907.04,875461.88,87546.188,167154096.92336,1
